symbol,date,pattern_name,pattern_direction,price_at_pattern,forward_1d_return,forward_5d_return,forward_10d_return,forward_20d_return,backward_1d_return,backward_5d_return
A,2025-06-13,shooting_star,Bearish,117.08,0.016569866757772445,-0.008114110010249427,0.00794328664161263,-0.03536043730782371,-0.015389790597931195,0.011053540587219354
A,2025-06-26,doji,Bearish,119.42,-0.002093451683135153,0.016412661195779547,0.03232289398760676,0.006364093116730908,0.006744225257123563,0.0337603878116344
A,2025-07-24,shooting_star,Bearish,120.35,-0.0014125467386787494,-0.046032405484004925,,,0.0073658659077592325,0.03429013406668954
A,2025-07-28,doji,Bullish,119.54,0.002509620210808074,,,,-0.005325345315360297,0.06694037843627276
A,2025-07-29,doji,Bearish,119.84,-0.014936582109479358,,,,0.002509620210808074,0.0314140631723901
A,2025-06-03,bullish_engulfing,Bullish,112.76,0.019333096842852008,0.06881873004611556,0.029531748847108887,0.07006030507272075,0.015398469158036993,
A,2025-06-27,bearish_engulfing,Bearish,119.17,-0.00973399345472851,0.0006713098934295401,0.007636150037761153,0.0031048082571117274,-0.002093451683135153,0.03123918310834198
A,2025-07-01,bullish_engulfing,Bullish,120.45,0.0017434620174345682,0.007056870070568653,-0.05828144458281441,-0.01992528019925285,0.020676213880179626,0.02388643318599118
A,2025-07-18,bearish_engulfing,Bearish,113.99,-0.017106763751206146,0.05430300903588045,,,-0.020367823994499868,-0.07535691109669052
A,2025-07-30,bearish_engulfing,Bearish,118.05,-0.027445997458703898,,,,-0.014936582109479358,-0.011885829078429746
AA,2025-06-10,doji,Bearish,28.76,-0.0006954102920724314,-0.0013908205841447392,-0.02051460361613351,0.09770514603616129,0.007002801120448279,0.039768618944323986
AA,2025-06-24,doji,Bearish,28.8,-0.021874999999999964,0.04861111111111106,0.06180555555555547,0.11458333333333336,0.003134796238244509,-0.0072388831437435654
AA,2025-06-25,evening_star,Bearish,28.17,0.062477813276535246,0.11892083777067794,0.12069577564785226,0.13099041533546318,-0.021874999999999964,-0.019150417827297952
AA,2025-07-03,shooting_star,Bearish,31.15,-0.04301765650080257,-0.001926163723916492,-0.026324237560192625,,-0.011738578680203077,0.04076177748078847
AA,2025-06-17,bearish_engulfing,Bearish,28.72,-0.012883008356545872,-0.019150417827297952,0.09749303621169919,0.023328690807799504,-0.009996552912788786,-0.0013908205841447392
AAA,2025-06-03,doji,Bullish,24.8828,0.002097834648833698,0.004308196826723634,0.003102544729692851,0.003705370778208314,-0.000690763052208795,
AAA,2025-06-12,doji,Bearish,25.0,-0.0009999999999999432,0.0,0.0028000000000000112,-0.0009999999999999432,0.0010090170892260064,0.001293671423479108
AAA,2025-06-27,hammer,Bullish,25.07,-0.004216194654966047,-0.0023932987634622547,-0.003789389708815272,-0.0027921818907060345,0.0015980823012384797,0.0028000000000000112
AAA,2025-07-08,hammer,Bullish,24.9784,-0.0007366364538961563,-0.0012771034173526031,0.000864747141530258,,-0.0012634946021591747,0.0005648065437444316
AAA,2025-07-11,doji,Bearish,24.995,-0.0008001600320063842,-0.00020004000800170264,0.0010002000400079448,,0.0008008008008007837,-0.0037863690713431193
AAA,2025-07-14,hammer,Bullish,24.975,-0.0011411411411411843,0.0013053053053052504,0.001001001001000944,,-0.0008001600320063842,-0.0013994402239104415
AAA,2025-07-23,hammer,Bullish,25.025,-0.0013746253746252943,0.0,,,0.0009999999999999432,0.003006012024048068
AAA,2025-07-30,shooting_star,Bearish,25.025,-0.0007992007992007822,,,,-0.00018777692101781902,0.0
AAA,2025-06-10,bullish_engulfing,Bullish,24.99,-0.0006082432973189317,-0.0012004801920767342,0.002400960384153753,-0.000600240096038296,0.0012300024439787778,0.004308196826723634
AAA,2025-06-16,bearish_engulfing,Bearish,24.9465,0.0005411580782875558,0.003695909245785913,-0.0004609865111338913,0.0001403002425189485,-0.0011411411411411843,-0.0005128348952093445
AAAU,2025-06-23,shooting_star,Bearish,33.355,-0.015589866586718515,-0.020236846050067373,-0.022335481936741043,0.016189476840054152,0.003157894736842011,-0.016366853435564724
AAAU,2025-06-05,bearish_engulfing,Bearish,33.15,-0.013122171945701212,0.00950226244343906,0.0030165912518854126,-0.005731523378582134,-0.005400540054005393,
AACB,2025-06-25,evening_star,Bearish,10.09,0.0009910802775024566,0.001486620416253773,0.0019821605550049133,,-0.008840864440078571,-0.003948667324777978
AACBU,2025-06-06,doji,Bullish,10.32,0.0011918604651162553,0.0029069767441859845,0.01744186046511625,0.0,-0.0019245834098975624,
AACBU,2025-06-10,shooting_star,Bearish,10.33,0.0009680542110357973,0.0009680542110357973,-0.0019361084220715947,0.0,-0.00022260290545183248,0.0019398642095052932
AACBU,2025-06-12,shooting_star,Bearish,10.36,-0.0009652509652509448,-0.0019305019305018896,0.0019305019305020609,,0.001934235976789127,0.0019439259567306589
AACBU,2025-07-15,doji,Bearish,10.6,-0.00943396226415091,-0.02830188679245273,,,0.03012633624878528,0.00952380952380949
AACG,2025-06-12,shooting_star,Bearish,0.8231,0.013971570890535724,-0.0037662495444054215,-0.04021382578058561,0.08285748997691644,-0.025917159763313515,0.02874640669916263
AACG,2025-07-08,doji,Bullish,0.8286,0.0258266956311851,0.08616944243301958,0.26719768283852285,,-0.013806236610330808,0.07582446117891457
AACG,2025-07-15,hammer,Bullish,0.9,-0.04944555555555557,0.16666666666666669,0.4163333333333332,,0.009761023224503581,0.08616944243301958
AACG,2025-07-25,doji,Bullish,1.0071,0.12203356171184566,,,,-0.06749999999999996,0.22817073170731728
AACG,2025-06-16,bearish_engulfing,Bearish,0.81,0.024691358024691242,-0.038148148148148195,-0.012345679012345689,0.056171604938271544,-0.029475197699496712,-0.09131601000225488
AACG,2025-07-09,bullish_engulfing,Bullish,0.85,0.004470588235294148,0.00646941176470592,0.17647058823529416,,0.0258266956311851,0.06249999999999992
AACT,2025-06-16,hammer,Bullish,11.3,0.0008849557522123705,0.0,0.0008849557522123705,0.007079646017699121,0.0,-0.008771929824561372
AACT,2025-06-30,doji,Bearish,11.33,-0.0017652250661959023,-0.0008826125330979512,0.0061782877316858146,0.007943512797881717,0.001768346595932765,0.0035429583702392318
AACT,2025-07-03,doji,Bullish,11.3,0.0026548672566371113,0.005309734513274223,0.005309734513274223,,-0.0008841732979663825,0.0
AACT,2025-07-30,hammer,Bullish,11.45,-0.004366812227074143,,,,0.002626970227670697,0.004385964912280608
AACT,2025-07-23,bearish_engulfing,Bearish,11.4,0.0,0.004385964912280608,,,-0.0026246719160104427,0.0017574692442881873
AACT.WS,2025-06-03,doji,Bullish,1.36,0.02205882352941162,-0.1250000000000001,-0.1838235294117647,-0.19117647058823528,-0.021582733812949503,
AACT.WS,2025-06-04,shooting_star,Bearish,1.39,-0.13669064748201437,-0.07913669064748192,-0.1727338129496403,-0.028776978417266053,0.02205882352941162,
AACT.WS,2025-06-06,hammer,Bullish,1.27,-0.07078740157480322,-0.11811023622047237,-0.1811023622047244,0.03149606299212601,0.05833333333333339,
AACT.WS,2025-06-26,doji,Bullish,1.02,0.09803921568627459,0.32352941176470595,0.3823529411764705,0.37254901960784303,-0.019230769230769246,-0.11296634489955641
AACT.WS,2025-07-29,doji,Bearish,1.39,-0.057553956834532266,,,,0.014450445190483007,-0.06081081081081086
AACT.WS,2025-06-05,bearish_engulfing,Bearish,1.2,0.05833333333333339,-0.025000000000000022,-0.13333333333333328,0.12508333333333344,-0.13669064748201437,
AACT.WS,2025-06-11,bullish_engulfing,Bullish,1.28,-0.08593750000000007,-0.10164062500000008,-0.203125,0.10156249999999992,0.0756302521008404,-0.07913669064748192
AACT.WS,2025-06-20,bearish_engulfing,Bearish,1.04,0.0,0.07692307692307698,0.29817307692307693,0.4807692307692307,-0.09557352813288103,-0.11111111111111102
AADR,2025-06-11,shooting_star,Bearish,77.8919,0.003056800514559134,-0.013761379552944703,0.003827098838261628,0.0011310547053030825,-0.005084940605441301,0.0011812339331620776
AADR,2025-06-16,shooting_star,Bearish,78.38,-0.019265118652717416,-0.004975759122225065,-0.008292931870374987,-0.0005741260525644515,0.017789897415919884,-0.0010196278358398968
AADR,2025-06-18,shooting_star,Bearish,76.82,-0.004816454048424764,0.017833897422546274,0.02330122363967725,0.02564436344701918,-0.0006504488096788261,-0.013761379552944703
AADR,2025-06-24,morning_star,Bullish,77.99,0.00397486857289399,-0.003333760738556109,0.01936145659699968,0.031863059366585456,0.027671629990776048,-0.004975759122225065
AADR,2025-06-30,doji,Bearish,78.98,-0.015826791592808306,-0.00101291466193971,-0.005571030640668494,0.002076475056976468,0.008298225456402472,0.04071682698642777
AADR,2025-07-08,hammer,Bullish,78.9,0.007604562737642513,-0.004562737642585544,0.0036755386565271485,,0.009209516500383715,-0.00101291466193971
AADR,2025-07-09,doji,Bearish,79.5,-0.015220125786163443,-0.014654088050314543,0.012264150943396154,,0.007604562737642513,0.02277113083751442
AADR,2025-07-10,shooting_star,Bearish,78.29,-0.003959637246136189,0.009132711712862295,0.018393153659471168,,-0.015220125786163443,0.007010097112354514
AADR,2025-07-11,shooting_star,Bearish,77.98,0.0016670941266990953,0.010387278789433217,0.01647858425237236,,-0.003959637246136189,-0.00801424755120208
AADR,2025-07-14,shooting_star,Bearish,78.11,0.005505056970938508,0.007906798105236153,0.003712712840865526,,0.0016670941266990953,-0.0008953696597596237
AADR,2025-07-15,shooting_star,Bearish,78.54,-0.0026101349630762985,0.008276037687802284,0.007690348866819444,,0.005505056970938508,-0.004562737642585544
AADR,2025-07-22,morning_star,Bullish,79.19,0.016226796312665697,-0.000580881424422178,,,0.005873416692494149,0.008276037687802284
AADR,2025-06-12,bullish_engulfing,Bullish,78.13,-0.014335082554716376,-0.021502623832074654,0.0025598361704851254,-0.000255983617048458,0.003056800514559134,0.0003200819409767809
AADR,2025-06-20,bearish_engulfing,Bearish,76.45,-0.0073250490516677865,0.02459123610202741,0.022629169391759373,0.029792020928711478,-0.004816454048424764,-0.021502623832074654
AADR,2025-07-03,bullish_engulfing,Bullish,78.61,-0.005470041979391841,-0.00801424755120208,0.0022897850146292686,,0.01112611743520477,0.005371530886302618
AAL,2025-06-13,shooting_star,Bearish,10.37,0.05110896817743502,0.05110896817743502,0.08196721311475424,0.17357762777242053,-0.048623853211009274,-0.11969439728353143
AAL,2025-06-26,shooting_star,Bearish,11.13,0.013477088948786933,0.050314465408804916,0.09793351302785264,0.03324348607367468,0.006329113924050658,0.05198487712665413
AAL,2025-07-03,shooting_star,Bearish,11.69,-0.008554319931565411,0.045337895637296934,0.07014542343883665,,0.005159071367153802,0.050314465408804916
AAL,2025-07-18,doji,Bearish,12.51,-0.015187849720223781,-0.08073541167066345,,,0.004819277108433775,0.023731587561374723
AAL,2025-06-11,bearish_engulfing,Bearish,11.06,-0.014466546112115744,-0.04339963833634723,0.006329113924050658,0.10488245931283907,-0.06587837837837833,-0.03152364273204899
AAL,2025-06-23,bullish_engulfing,Bullish,10.9,0.04311926605504576,0.02935779816513764,0.0623853211009174,0.14678899082568803,0.026365348399246813,0.05110896817743502
AAL,2025-06-25,bearish_engulfing,Bearish,11.06,0.006329113924050658,0.05153707052441232,0.16998191681735975,0.03616636528028936,-0.027264731750219765,0.04734848484848485
AAL,2025-07-01,bullish_engulfing,Bullish,11.52,0.009548611111111216,-0.0034722222222221483,0.06510416666666667,-0.0008680555555555371,0.026737967914438405,0.013192612137203198
AAL,2025-07-15,bearish_engulfing,Bearish,12.17,0.008216926869350834,0.027115858668857854,-0.06162695152013147,,-0.016962843295638193,0.05094991364421415
AAL,2025-07-29,bearish_engulfing,Bearish,11.42,0.007880910683012247,,,,-0.013816925734024191,-0.0864
AAM,2025-06-24,doji,Bearish,10.42,-0.0004798464491363514,0.0004798464491363514,0.0,0.004932821497120847,0.0009606147934677989,0.0020772426527157443
AAM,2025-07-18,doji,Bearish,10.45,-0.0009569377990430418,0.00204784688995214,,,0.0014374700527071194,0.002879078694817597
AAM.WS,2025-06-03,hammer,Bullish,0.0999,0.0006406406406405867,0.05105105105105098,0.10110110110110107,-0.09909909909909916,-0.0010000000000000286,
AAM.WS,2025-06-04,hammer,Bullish,0.099964,-0.012644552038733957,-0.05365931735424747,0.10139650274098681,-0.009643471649793853,0.0006406406406405867,
AAM.WS,2025-06-06,shooting_star,Bearish,0.0999,0.0010010010010010296,0.00300300300300295,0.0010010010010010296,-0.024024024024024017,0.012158054711246268,
AAM.WS,2025-06-09,shooting_star,Bearish,0.1,0.049999999999999906,0.0,-0.011000000000000038,-0.136,0.0010010010010010296,0.0
AAM.WS,2025-06-16,shooting_star,Bearish,0.1,0.09999999999999995,-0.011000000000000038,-0.10000000000000009,-0.0010000000000000286,-0.001996007984031855,0.0
AAM.WS,2025-06-24,hammer,Bullish,0.1,-0.011000000000000038,-0.06000000000000005,-0.025000000000000022,0.121,-0.0925589836660617,-0.001996007984031855
AAM.WS,2025-06-25,hammer,Bullish,0.0989,0.00808897876643069,-0.08998988877654202,-0.12639029322548026,0.16279069767441864,-0.011000000000000038,-0.011000000000000038
AAM.WS,2025-07-01,doji,Bearish,0.1,-0.06000000000000005,-0.010000000000000009,0.29799999999999993,0.199,0.01626016260162606,-0.0925589836660617
AAM.WS,2025-07-02,shooting_star,Bearish,0.094,-0.04255319148936174,0.03723404255319152,0.05319148936170218,,-0.06000000000000005,-0.06000000000000005
AAM.WS,2025-07-23,shooting_star,Bearish,0.115,0.042600000000000006,-0.039130434782608726,,,0.15,0.15
AAM.WS,2025-07-31,hammer,Bullish,0.1199,,,,,0.08506787330316747,8.340353130559889e-06
AAM.WS,2025-07-17,bearish_engulfing,Bearish,0.099,0.009090909090909071,0.13232323232323231,,,-0.2372881355932203,0.015384615384615398
AAM.WS,2025-07-24,bullish_engulfing,Bullish,0.119899,-0.06504641406517152,8.340353130559889e-06,,,0.042600000000000006,-0.07627889060092445
AAME,2025-06-16,hammer,Bullish,1.85,-0.00540540540540541,0.1405405405405404,0.2810810810810811,0.03243243243243234,0.010928961748633888,0.05113636363636368
AAME,2025-06-17,hammer,Bullish,1.84,0.01630434782608697,0.12499999999999986,0.2826086956521738,0.21195652173913038,-0.00540540540540541,0.05747126436781615
AAME,2025-07-21,hammer,Bullish,2.24,-0.031250000000000125,-0.02678571428571431,,,0.02988505747126455,0.1200000000000001
AAME,2025-06-04,bullish_engulfing,Bullish,1.74,-0.005747126436781614,0.0402298850574713,0.07471264367816098,0.34482758620689646,0.017543859649122823,
AAME,2025-06-09,bullish_engulfing,Bullish,1.76,-0.011363636363636374,0.05113636363636368,0.1988636363636363,0.2556818181818182,0.023255813953488393,0.011494252873563229
AAME,2025-06-18,bullish_engulfing,Bullish,1.87,0.026737967914438405,0.08556149732620304,0.25133689839572176,0.1631016042780747,0.01630434782608697,0.03314917127071826
AAMI,2025-06-11,shooting_star,Bearish,31.55,0.0060221870047542855,-0.0034865293185419787,0.08494453248811398,0.24564183835182238,0.003179650238473813,0.05166666666666669
AAMI,2025-07-24,shooting_star,Bearish,39.95,-0.0007509386733417055,0.0460575719649561,,,-0.0019985011241568395,-0.0029947591714498986
AAMI,2025-07-31,morning_star,Bullish,41.79,,,,,0.054238143289606425,0.0460575719649561
AAMI,2025-07-01,bullish_engulfing,Bullish,35.7,0.02941176470588227,0.060224089635854294,0.11008403361344536,0.11036414565826323,0.013053348467650421,0.08018154311649034
AAMI,2025-07-10,bullish_engulfing,Bullish,39.11,0.004858092559447654,0.024546151879314776,0.0214778828944005,,0.03328929986789955,0.06421768707482992
AAOI,2025-06-12,shooting_star,Bearish,16.92,-0.08569739952718682,0.3859338061465719,0.5496453900709217,0.7432033096926712,0.036764705882353026,0.040590405904059046
AAOI,2025-06-23,doji,Bullish,22.57,0.03190075321222857,0.13823659725299073,0.19096145325653516,0.16747895436420032,-0.03752665245202554,0.45895281189398834
AAOI,2025-07-01,doji,Bullish,25.35,0.052859960552268236,0.10138067061143985,0.1433925049309664,-0.09033530571992121,-0.01323472168158816,0.08844997853155871
AAOI,2025-07-02,morning_star,Bullish,26.69,0.07381041588609961,0.05844885724990628,0.10228550018733609,-0.14312476582989883,0.052859960552268236,0.017537171178040444
AAOI,2025-07-16,hammer,Bullish,28.985,0.015007762635846206,-0.09246161807831636,-0.20441607728135244,,-0.008720930232558106,0.03814469914040106
AAOI,2025-07-18,bearish_engulfing,Bearish,28.63,-0.01397135871463495,-0.05239259517988124,,,-0.026852481305234623,0.00809859154929579
AAOI,2025-07-28,bearish_engulfing,Bearish,25.22,-0.04401268834258523,,,,-0.07040176925912275,-0.1066241586964223
AAON,2025-06-04,doji,Bearish,95.61,-0.007948959313879355,-0.20667294216086188,-0.24924171111808385,-0.2129484363560297,0.000523231477605663,
AAON,2025-06-05,evening_star,Bearish,94.85,0.01929362150764378,-0.21823932525039524,-0.23995782814970998,-0.22625197680548229,-0.007948959313879355,
AAON,2025-06-24,doji,Bearish,73.25,-0.006825938566552901,0.022662116040955586,0.04832764505119463,0.07508532423208192,0.011181667586968558,-0.00624067290733949
AAON,2025-06-27,shooting_star,Bullish,73.59,0.0021742084522353117,-0.002717760565294236,0.012229922543823773,0.1289577388232096,0.015594810930168504,0.020807324178110695
AAON,2025-07-22,hammer,Bullish,76.0,0.03618421052631579,0.06855263157894728,,,0.008492569002123149,0.02356902356902357
AAON,2025-06-09,bearish_engulfing,Bearish,93.96,-0.1638995317156236,-0.21551724137931036,-0.22041294167730943,-0.1827373350361855,-0.028134050475796576,-0.0011693419793770536
AAP,2025-06-10,hammer,Bullish,53.25,-0.032488262910798066,-0.09427230046948362,-0.12338028169014086,0.11924882629107984,0.022072936660268685,0.024629593996536487
AAP,2025-06-17,doji,Bullish,48.23,0.006634874559402868,-0.032137673647107554,0.0161725067385445,0.2664316815260212,-0.004746182418489558,-0.09427230046948362
AAP,2025-06-18,shooting_star,Bearish,48.55,0.017919670442842525,-0.046755921730174996,0.06323377960865088,0.25911431513903205,0.006634874559402868,-0.05764751552795042
AAP,2025-07-14,hammer,Bullish,62.01,0.006289308176100638,0.012739880664408954,-0.07273020480567648,,-0.008791560102301858,0.14367392106233862
AAP,2025-07-15,hammer,Bullish,62.4,-0.0017628205128205037,0.05176282051282046,-0.09070512820512815,,0.006289308176100638,0.12008616047388257
AAP,2025-06-11,bearish_engulfing,Bearish,51.52,-0.013781055900621134,-0.05764751552795042,-0.10170807453416153,0.21428571428571425,-0.032488262910798066,-0.0030959752321980762
AAP,2025-07-01,bullish_engulfing,Bullish,49.47,-0.009298564786739455,0.17990701435213258,0.25914695775217306,0.12856276531231048,0.06409980640998057,0.025072523829258203
AAP,2025-07-24,bearish_engulfing,Bearish,59.65,-0.016261525565800485,-0.11031014249790441,,,-0.1030075187969925,-0.023411918795022916
AAPB,2025-06-12,hammer,Bullish,19.13,-0.028227914270778837,0.013591217982226952,0.014636696288552072,0.08363826450601158,0.0026205450733752995,-0.01645244215938305
AAPB,2025-06-23,doji,Bearish,19.47,-0.01078582434514624,0.03338469440164366,0.08166409861325115,0.12223934257832576,0.004125838060856023,0.047337278106508826
AAPB,2025-07-15,shooting_star,Bearish,20.82,0.00960614793467816,0.04947166186359275,0.017771373679154708,,0.004341534008683061,-0.011396011396011322
AAPB,2025-07-24,shooting_star,Bearish,21.71,0.0013818516812527674,-0.047443574389682226,,,-0.0039091176038761,0.03184410646387841
AAPB,2025-07-28,doji,Bearish,21.77,-0.026642168121267722,,,,0.001379944802207964,0.013029315960912106
AAPB,2025-06-09,bearish_engulfing,Bearish,19.58,0.012768130745658836,-0.03268641470888647,-0.016343207354443143,0.08529111338100112,-0.025385764061722327,-0.0070993914807302525
AAPB,2025-06-11,bearish_engulfing,Bearish,19.08,0.0026205450733752995,-0.028825995807127736,0.014675052410901529,0.1116352201257863,-0.037821482602118005,-0.04168759417378211
AAPD,2025-06-12,doji,Bullish,18.14,0.014332965821389085,-0.007717750826901905,-0.013230429988974751,-0.04796030871003313,-0.0016510731975784884,0.008337965536409236
AAPD,2025-06-25,doji,Bullish,17.82,0.002805836139169512,-0.04994388327721664,-0.04882154882154888,-0.052749719416386155,-0.0066889632107023965,-0.03623580313683062
AAPD,2025-07-08,doji,Bearish,17.14,-0.004667444574095791,0.0052508751458576345,-0.0180863477246209,,0.0005837711617047031,-0.02280501710376275
AAPD,2025-07-16,doji,Bullish,17.15,0.0005830903790088375,-0.01767346938775493,0.0077434402332363355,,-0.004643064422518969,0.005275498241500578
AAPD,2025-07-24,hammer,Bullish,16.88,0.0,0.03139810426540291,,,0.001964753159334801,-0.016317016317016382
AAPD,2025-06-09,bullish_engulfing,Bullish,17.93,-0.006134969325153342,0.016174010039040666,0.0005577244841049394,-0.048522030117122195,0.011851015801354451,0.0016759776536313486
AAPD,2025-06-11,bullish_engulfing,Bullish,18.17,-0.0016510731975784884,0.01375894331315355,-0.016510731975784298,-0.06053935057787569,0.019640852974186388,0.020786516853932638
AAPD,2025-06-13,bullish_engulfing,Bullish,18.4,-0.009782608695652159,-0.024456521739130398,-0.04673913043478258,-0.06358695652173904,0.014332965821389085,0.038374717832957095
AAPD,2025-07-09,bearish_engulfing,Bearish,17.06,-0.006447831184056239,0.005275498241500578,-0.012491207502930668,,-0.004667444574095791,-0.015011547344110945
AAPD,2025-07-29,bullish_engulfing,Bullish,17.1035,0.01048323442570242,,,,0.0132405213270143,0.01625074272133108
AAPG,2025-06-04,doji,Bearish,28.29,-0.011311417462000718,0.051608342170378255,0.2682926829268294,0.5146694945210323,0.019459459459459427,
AAPG,2025-06-16,doji,Bearish,32.13,-0.015250544662309429,0.23560535325241205,0.2135076252723311,0.20199190787426063,0.019676293240241224,0.07530120481927723
AAPG,2025-06-23,hammer,Bullish,37.15,0.06864064602960981,0.059892328398384966,0.1130551816958278,0.06029609690444151,-0.006153023006955697,0.17899079657251657
AAPG,2025-06-27,hammer,Bullish,39.6,-0.0056818181818182175,0.061616161616161555,-0.08585858585858581,-0.00833333333333329,-0.029649595687331557,0.059390048154093066
AAPG,2025-07-01,doji,Bullish,38.99,0.022056937676327246,0.07386509361374699,-0.009489612721210683,-0.03821492690433449,-0.009777777777777727,-0.01788413098236778
AAPG,2025-07-18,shooting_star,Bearish,40.39,-0.01683585045803416,-0.06412478336221845,,,0.0194320559513984,0.0562238493723849
AAPG,2025-06-06,bullish_engulfing,Bullish,28.38,0.052854122621564484,0.11028893587033131,0.30902043692741366,0.4570119802677943,0.014658562745799075,
AAPG,2025-07-10,bearish_engulfing,Bearish,40.74,-0.06136475208640157,-0.027488954344624478,-0.02405498281786951,,-0.02698829711010259,0.022333751568381445
AAPL,2025-06-12,doji,Bearish,199.2,-0.013805220883534136,0.00903614457831331,0.009437751004016184,0.04728915662650611,0.002112888620585509,-0.007127548223097278
AAPL,2025-06-23,doji,Bearish,201.5,-0.005955334987592996,0.01821339950372202,0.04223325062034735,0.06401985111662534,0.0024875621890547263,0.02570628658691785
AAPL,2025-06-25,doji,Bearish,201.56,-0.0027783290335384116,0.053978964080174614,0.05383012502480648,0.06052788251637224,0.0062905641537693005,0.030259660601104153
