symbol,date,pattern_name,pattern_direction,price_at_pattern,forward_1d_return,forward_5d_return,forward_10d_return,forward_20d_return,backward_1d_return,backward_5d_return
AAPL,2025-07-15,shooting_star,Bearish,209.11,0.005021280665678269,0.025297690210893748,0.010329491655109733,,0.0023487680951011845,-0.004285510213799235
AAPL,2025-07-16,doji,Bearish,210.16,-0.0006661591168632773,0.018985534830605298,-0.005281690140845,,0.005021280665678269,-0.004641470114615846
AAPL,2025-07-24,doji,Bullish,213.76,0.0005613772455090034,-0.028957709580838313,,,-0.0018211533971515983,0.017807827825921246
AAPL,2025-07-28,doji,Bearish,214.05,-0.01298761971501986,,,,0.0007948382270432762,0.0073889307228916686
AAPL,2025-06-09,bearish_engulfing,Bearish,201.45,0.006056093323405306,-0.015040953090096804,-0.005708612558947517,0.0481012658227848,-0.01211259317379364,-0.0012394645513138325
AAPL,2025-06-11,bearish_engulfing,Bearish,198.78,0.002112888620585509,-0.011067511822114844,0.011168125565952303,0.06227990743535565,-0.019193763260472622,-0.01991914012424806
AAPL,2025-06-13,bearish_engulfing,Bearish,196.45,0.010027996945787727,0.02570628658691785,0.04438788495800458,0.06444387884958018,-0.013805220883534136,-0.03663201255394272
AAPL,2025-07-09,bullish_engulfing,Bullish,211.14,0.0060149663730226875,-0.004641470114615846,0.014255943923463198,,0.00538069615732582,0.01597536329515924
AAPL,2025-07-29,bearish_engulfing,Bearish,211.27,-0.010507880910683007,,,,-0.01298761971501986,-0.014598880597014904
AAPR,2025-06-16,hammer,Bullish,26.9803,-0.0022349640293102013,0.004992531587862207,0.00999618239975094,0.013146629207236433,0.0031044585229469974,0.0017487710335199814
AAPR,2025-07-28,doji,Bearish,27.495,-0.00018185124568112593,,,,0.0001818843215715736,0.004020463832258024
AAPR,2025-07-30,shooting_star,Bearish,27.4639,-0.0005862240978156054,,,,-0.0009494361586031127,0.0006886500273273305
AAPR,2025-07-29,bearish_engulfing,Bearish,27.49,-0.0009494361586031127,,,,-0.00018185124568112593,0.0038342158115755656
AAPR,2025-07-31,bearish_engulfing,Bearish,27.4478,,,,,-0.0005862240978156054,-0.0008081543502001456
AAPU,2025-06-12,doji,Bearish,20.9,-0.027751196172248725,0.01291866028708149,0.009569377990430759,0.07942583732057418,0.002398081534772046,-0.016470588235294185
AAPU,2025-06-23,doji,Bearish,21.3,-0.01549295774647896,0.03004694835680754,0.07558685446009386,0.11690140845070415,0.006140765233821398,0.04822834645669293
AAPU,2025-06-25,doji,Bearish,21.23,-0.00706547338671701,0.10551106924163911,0.10315591144606695,0.11351860574658502,0.012398664759179856,0.05464480874316947
AAPU,2025-07-15,shooting_star,Bearish,22.65,0.010596026490066314,0.0503311258278146,0.018543046357615972,,0.003989361702127653,-0.01134875600174603
AAPU,2025-07-16,doji,Bearish,22.89,-0.0008737439930100294,0.037134119702926946,-0.013979903888160781,,0.010596026490066314,-0.010803802938634399
AAPU,2025-07-21,shooting_star,Bearish,23.39,0.017101325352714775,0.011543394613082495,,,0.012554112554112517,0.03679078014184405
AAPU,2025-07-23,hammer,Bullish,23.74,-0.004212299915753912,-0.049283909014321746,,,-0.002101723413198853,0.037134119702926946
AAPU,2025-07-24,doji,Bullish,23.64,0.00042301184433155714,-0.057106598984771634,,,-0.004212299915753912,0.033668561434193243
AAPU,2025-07-28,doji,Bearish,23.66,-0.024936601859678775,,,,0.00042283298097258197,0.011543394613082495
AAPU,2025-06-09,bearish_engulfing,Bearish,21.42,0.011671335200746964,-0.03314659197012142,-0.021008403361344668,0.08029878618113906,-0.02459016393442619,-0.005109150023223382
AAPU,2025-06-11,bearish_engulfing,Bearish,20.85,0.002398081534772046,-0.029256594724220764,0.011031175059951888,0.10743405275779368,-0.037840332256575925,-0.04137931034482752
AAPU,2025-06-13,bearish_engulfing,Bearish,20.32,0.0191929133858268,0.04822834645669293,0.07972440944881895,0.11466535433070858,-0.027751196172248725,-0.07468123861566486
AAPU,2025-06-24,bearish_engulfing,Bearish,20.97,0.012398664759179856,0.07200762994754419,0.10348116356700056,0.13209346685741535,-0.01549295774647896,0.012554321583775858
AAPU,2025-07-09,bullish_engulfing,Bullish,23.14,0.012100259291270576,-0.010803802938634399,0.025929127052722465,,0.010039284155390679,0.029359430604982212
AAPW,2025-06-04,shooting_star,Bearish,36.39,-0.015990656773838895,-0.0339461390491894,-0.05233305853256396,0.03025556471558118,-0.0015776116331709293,
AAPW,2025-06-23,hammer,Bullish,35.4,-0.007302259887005592,0.01525423728813557,0.03587570621468936,0.025706214689265643,-0.0005646527385658703,0.024284809046113114
AAPW,2025-07-18,hammer,Bullish,36.01,0.0022216051096919025,0.009719522354901457,,,0.00166898470097344,-0.025175961017866805
AAPW,2025-07-23,hammer,Bullish,36.32,-0.004955947136563869,-0.042924008810572616,,,0.0002754062241806117,0.010891014704122362
AAPW,2025-07-24,doji,Bullish,36.14,0.0060874377421139695,-0.04371887105700051,,,-0.004955947136563869,0.005285118219749588
AAPW,2025-07-25,hammer,Bullish,36.36,-0.020902090209020847,,,,0.0060874377421139695,0.009719522354901457
AAPW,2025-07-28,shooting_star,Bearish,35.6,-0.007303370786516798,,,,-0.020902090209020847,-0.013577168190634578
AAPW,2025-06-11,bearish_engulfing,Bearish,35.1547,0.0013625489621586445,-0.019033016922346095,0.0038202573197894793,0.050784105681459364,-0.023372041337926544,-0.0339461390491894
AAPW,2025-06-13,bearish_engulfing,Bearish,34.5607,0.007282838599912606,0.024284809046113114,0.039909492573935154,0.034122572748816,-0.018234448591865366,-0.05606417322619592
AAPW,2025-06-17,bearish_engulfing,Bearish,34.2741,0.006170840372176102,0.030670389594475173,0.0883144998701645,0.048896980518817586,-0.015462881042387184,-0.04783587065229484
AAPW,2025-06-27,bearish_engulfing,Bearish,35.2251,0.020295187238645176,0.04101904607793886,0.008655759671370798,0.010642979012124985,-0.0018107625605713917,-0.005502540937323661
AAPW,2025-07-07,bearish_engulfing,Bearish,36.67,0.0,-0.031088082901554417,-0.015816743932369738,,-0.021898588994692006,0.04101904607793886
AAPX,2025-06-12,doji,Bearish,18.02,-0.028856825749167567,0.012486126526082211,0.007769145394006691,0.08046614872364036,0.005019520356943662,-0.015838339705079148
AAPX,2025-06-23,doji,Bearish,18.36,-0.013616557734204794,0.03267973856209158,0.07679738562091504,0.11764705882352942,0.006303096738832471,0.04914285714285711
AAPX,2025-06-25,doji,Bearish,18.32,-0.006004366812227043,0.10807860262008735,0.10371179039301302,0.11299126637554587,0.011595803423522963,0.057736720554272515
AAPX,2025-07-07,evening_star,Bearish,19.77,0.0,-0.01517450682852811,0.021750126454223556,,-0.03325183374083128,0.0886563876651982
AAPX,2025-07-15,shooting_star,Bearish,19.57,0.010219724067450142,0.048543689320388314,0.017884517118037884,,0.005136106831022159,-0.010116337885685346
AAPX,2025-07-21,shooting_star,Bearish,20.2,0.015841584158415856,0.011386138613861408,,,0.012531328320802006,0.03749357986646125
AAPX,2025-07-23,hammer,Bullish,20.54,-0.007302823758519892,-0.05258033106134364,,,0.0009746588693956907,0.0389479008598887
AAPX,2025-07-24,shooting_star,Bearish,20.39,0.001961745953898928,-0.05443845022069639,,,-0.007302823758519892,0.03083923154701716
AAPX,2025-06-09,bearish_engulfing,Bearish,18.46,0.010292524377031296,-0.03412784398699906,-0.018959913326110585,0.08234019501625132,-0.02276336686077288,-0.0053879310344826445
AAPX,2025-06-11,bearish_engulfing,Bearish,17.93,0.005019520356943662,-0.02732849972113767,0.015616285554935926,0.11266034578918012,-0.038605898123324336,-0.042200854700854655
AAPX,2025-06-13,bearish_engulfing,Bearish,17.5,0.01885714285714276,0.04914285714285711,0.08342857142857148,0.1182857142857143,-0.028856825749167567,-0.07358390682901009
AAPX,2025-06-24,bearish_engulfing,Bearish,18.11,0.011595803423522963,0.07454445057979026,0.10325786858089459,0.1341800110436223,-0.013616557734204794,0.01570386988222104
AAPX,2025-07-09,bullish_engulfing,Bullish,19.98,0.012012012012011934,-0.010510510510510553,0.028028028028027962,,0.010622154779969695,0.02672147995889001
AAPX,2025-07-29,bearish_engulfing,Bearish,19.92,-0.023092369477911687,,,,-0.0249632892804698,-0.029239766081871243
AAPY,2025-06-04,shooting_star,Bearish,21.3893,-0.01011253290196502,-0.014913999055602525,-0.03616294128372591,0.037934855278106465,-0.0013399943972359984,
AAPY,2025-06-06,doji,Bearish,21.5302,-0.010896322375082458,-0.03298622400163493,-0.02276801887581172,0.018587844051611138,0.016870542672271404,
AAPY,2025-06-23,doji,Bearish,21.04,-0.0021387832699618897,0.019610266159695876,0.042319391634980975,0.0463070342205323,0.00023769907297356812,0.010566762728145959
AAPY,2025-07-09,hammer,Bullish,22.0489,0.005528620475397871,-0.016440729469497376,-0.003124872442616153,,0.005403458213256527,0.01420883164673419
AAPY,2025-07-15,shooting_star,Bearish,21.845,-0.007260242618448151,0.007750057221332103,-0.0012222476539252996,,9.155496960353672e-06,-0.003894137817823657
AAPY,2025-07-28,doji,Bearish,22.0376,-0.009951174356554274,,,,0.0006856623907367617,0.00720752837078789
AAPY,2025-06-09,bearish_engulfing,Bearish,21.2956,0.005310956253874007,-0.013941847142132686,-0.014115591953267309,0.0353735043858825,-0.010896322375082458,0.0015520209193608143
AAPY,2025-06-11,bearish_engulfing,Bearish,21.0703,-0.0009064892289145441,-0.021570646834644,-0.0006407122822171736,0.04755034337432306,-0.01580665804088992,-0.014913999055602525
AAPY,2025-06-24,bearish_engulfing,Bearish,20.995,0.004815432245772748,0.035484639199809355,0.05019766611097874,0.04691593236484874,-0.0021387832699618897,-0.00017620138389512125
AAPY,2025-07-29,bearish_engulfing,Bearish,21.8183,-0.006155383325006973,,,,-0.009951174356554274,-0.008903303761645746
AARD,2025-06-13,shooting_star,Bearish,10.74,0.010242085661080022,0.24115456238361266,0.2588454376163873,0.0810055865921787,-0.028933092224231488,-0.09060118543607115
AARD,2025-06-16,shooting_star,Bearish,10.85,0.038709677419354833,0.4525345622119816,0.2497695852534563,0.06912442396313365,0.010242085661080022,-0.07106164383561644
AARD,2025-07-01,doji,Bearish,13.56,-0.0029498525073746993,-0.0612094395280236,-0.144542772861357,-0.0641592920353983,0.002958579881656873,-0.13959390862944157
AARD,2025-07-02,doji,Bullish,13.52,0.029585798816568074,-0.06804733727810651,-0.1153846153846153,-0.11168639053254437,-0.0029498525073746993,-0.12093628088426535
AARD,2025-07-10,shooting_star,Bearish,12.6,-0.0341269841269841,-0.050793650793650696,0.06904761904761914,,-0.010212097407698411,-0.06804733727810651
AARD,2025-07-16,doji,Bullish,11.6,0.031034482758620793,0.22672413793103455,0.0939655172413793,,-0.0008613264427217732,-0.08876669285153187
AARD,2025-07-17,morning_star,Bullish,11.96,-0.028428093645485084,0.12625418060200666,0.004180602006688874,,0.031034482758620793,-0.050793650793650696
AARD,2025-07-23,doji,Bearish,14.23,-0.05340829234012648,-0.1082220660576248,,,0.03490909090909094,0.22672413793103455
AARD,2025-06-23,bullish_engulfing,Bullish,13.33,0.18229557389347334,0.014253563390847674,-0.021755438859715,0.0315078769692423,0.19766397124887683,0.24115456238361266
AARD,2025-07-11,bearish_engulfing,Bearish,12.17,-0.004930156121610558,-0.045193097781429804,0.2078882497945768,,-0.0341269841269841,-0.1257183908045977
AARD,2025-07-15,bearish_engulfing,Bearish,11.61,-0.0008613264427217732,0.18432385874246346,0.11800172265288554,,-0.04128819157720892,-0.10966257668711656
AAT,2025-06-03,doji,Bullish,20.07,0.00847035376183349,0.01594419531639264,0.02889885401096155,0.005979073243647284,-0.006927263730826351,
AAT,2025-06-10,doji,Bearish,20.39,-0.0034330554193232115,0.012751348700343208,-0.051495831289848,0.0289357528200098,0.00990589400693409,0.01594419531639264
AAT,2025-07-01,shooting_star,Bearish,19.83,0.018154311649016795,0.034291477559253825,0.03227433182047406,-0.04135148764498219,0.004050632911392319,-0.007507507507507614
AAT,2025-07-07,evening_star,Bearish,19.94,0.01905717151454358,0.06920762286860577,0.007021063189568556,,-0.013359722909450745,0.004534005037783368
AAT,2025-07-23,hammer,Bullish,20.26,-0.010858835143139308,-0.06169792694965449,,,0.0,-0.010258915486077054
AAT,2025-06-04,bullish_engulfing,Bullish,20.24,-0.030138339920948592,0.003952569169960566,0.004446640316205527,-0.0014822134387350587,0.00847035376183349,
AAT,2025-06-11,bearish_engulfing,Bearish,20.32,0.008366141732283373,0.0004921259842518706,-0.020177165354330714,0.04133858267716534,-0.0034330554193232115,0.003952569169960566
AAT,2025-06-18,bearish_engulfing,Bearish,20.33,-0.004918839153959561,-0.020659124446630504,-0.005902606984751473,-0.009345794392523253,-0.015496368038740936,0.0004921259842518706
AAT,2025-07-08,bullish_engulfing,Bullish,20.32,0.009350393700787465,0.020669291338582585,-0.002952755905511748,,0.01905717151454358,0.0288607594936709
AAT,2025-07-15,bearish_engulfing,Bearish,20.74,-0.013018322082931513,-0.023143683702989245,-0.01880424300867874,,-0.027204502814259,0.020669291338582585
AAT,2025-07-30,bearish_engulfing,Bearish,19.01,0.0010520778537611557,,,,-0.06584766584766584,-0.06169792694965449
AAVM,2025-06-11,shooting_star,Bearish,26.4062,0.003552196075164229,0.0005226045398430432,0.01661730957123708,0.014466299581159026,0.001752655538694951,0.0013423938598752867
AAVM,2025-07-03,hammer,Bullish,27.03,-0.007029226785053691,-0.008945615982242004,-0.012948575656677817,,0.002968460111317323,0.006891413671074773
AAVM,2025-07-18,hammer,Bullish,26.68,0.0035607196401798674,0.01830584707646172,,,-0.0011156953627508106,-0.004039091838944016
AAVM,2025-07-29,doji,Bearish,26.805,-0.0013057265435553122,,,,0.00021269212255547445,-0.0027827588002886836
AAVM,2025-06-23,bullish_engulfing,Bullish,26.44,0.007564296520423573,0.027987897125567263,0.017772314674735213,0.016633888048411427,0.005506708448690257,0.0030272911434663743
AAVM,2025-07-30,bearish_engulfing,Bearish,26.77,-0.0028016436309301193,,,,-0.0013057265435553122,-0.02370532458059818
AAXJ,2025-06-16,shooting_star,Bearish,81.14,-0.011831402514172957,0.014049790485580485,0.020335223071234972,0.03684988908060137,0.004954173891503663,0.0027187345526445733
AAXJ,2025-06-17,evening_star,Bearish,80.18,-0.0006235969069594832,0.029683212771264594,0.03591918184085801,0.05500124719381387,-0.011831402514172957,-0.015108709003807761
AAXJ,2025-06-26,doji,Bearish,82.89,-0.0028954035468692833,0.0057908070937387375,-0.00205091084569914,0.031246229943298388,0.003997093023255793,0.0344440284537627
AAXJ,2025-07-10,hammer,Bullish,82.87,-0.0018100639555931662,0.02075540002413417,0.03427054422589585,,0.004606618984119405,-0.002287503009872354
AAXJ,2025-06-12,bullish_engulfing,Bullish,82.02,-0.015605949768349198,-0.03035844915874171,0.007681053401609482,0.011338697878566287,0.0017098192476795381,0.02691874295730551
AAXJ,2025-07-11,bearish_engulfing,Bearish,82.72,0.0027804642166344776,0.022848162475822057,0.03336557059961322,,-0.0018100639555931662,-0.007796569509415925
AAXJ,2025-07-16,bullish_engulfing,Bullish,84.13,0.005467728515392939,0.023059550695352406,0.002258409604183974,,0.005257497908949668,0.01988119772093588
AB,2025-06-11,doji,Bearish,40.42,-0.005442850074220655,-0.013359722909450745,0.011875309252845048,0.023750618505690272,0.000742758108442712,0.01100550275137581
AB,2025-06-18,bullish_engulfing,Bullish,39.88,0.009528585757271701,0.025576730190571613,0.030591775325977903,0.03335005015045131,0.01166920345002539,-0.013359722909450745
AB,2025-07-08,bearish_engulfing,Bearish,40.69,0.01056770705333005,-0.0058982550995329295,0.032686163676579144,,-0.019281754639672313,-0.0034288513348028553
ABAT,2025-06-04,doji,Bearish,1.5,-0.03333333333333336,-0.0866666666666666,-0.10666666666666662,0.22000000000000006,0.013513513513513526,
ABAT,2025-06-27,shooting_star,Bearish,1.46,0.10958904109589052,0.2876712328767123,0.13013698630136983,0.9726027397260274,0.08148148148148139,0.14960629921259838
ABAT,2025-07-14,doji,Bullish,1.65,0.14545454545454545,0.5515151515151516,0.7454545454545455,,-0.017857142857142873,-0.12234042553191489
ABAT,2025-07-15,morning_star,Bullish,1.89,0.1058201058201058,0.5238095238095238,0.24338624338624348,,0.14545454545454545,-0.0406091370558376
ABAT,2025-07-21,shooting_star,Bearish,2.56,0.12499999999999993,0.12499999999999993,,,0.06666666666666674,0.5515151515151516
ABAT,2025-07-22,hammer,Bullish,2.88,0.07638888888888896,-0.1840277777777777,,,0.12499999999999993,0.5238095238095238
ABAT,2025-07-31,shooting_star,Bearish,2.17,,,,,-0.031250000000000125,-0.3560830860534125
ABAT,2025-06-20,bearish_engulfing,Bearish,1.27,-0.03149606299212601,0.14960629921259838,0.48031496062992113,1.015748031496063,-0.0522388059701493,-0.07299270072992707
ABAT,2025-07-09,bearish_engulfing,Bearish,1.8,-0.01111111111111112,0.161111111111111,0.7222222222222222,,-0.08629441624365479,0.09756097560975618
ABBV,2025-06-10,shooting_star,Bearish,189.5,0.010554089709762533,-0.021213720316622744,-0.021688654353562077,0.029023746701846966,0.0017974201733981995,0.012016021361815754
ABBV,2025-06-12,doji,Bearish,192.42,-0.006963933063091025,-0.03700239060388721,-0.05254131587153095,-0.004677268475210359,0.00480417754569184,0.02640422467594809
ABBV,2025-06-18,doji,Bearish,185.49,-0.0010243139791902406,0.007008464068143743,0.020432368321742368,0.020324545797617024,5.3914168643623716e-05,-0.031383812010443816
ABBV,2025-06-25,doji,Bullish,185.39,0.0075516478774475745,0.02891202330222781,0.051836668644479285,0.029343546038082025,-0.0008623012665051199,-0.0004852275177916941
ABBV,2025-06-26,doji,Bearish,186.79,-0.02398415332726586,0.013330478076984899,0.03030140799828683,0.01868408373039247,0.0075516478774475745,0.007008464068143743
ABBV,2025-07-24,doji,Bearish,190.83,-0.0028821464130378417,-0.009484881831997076,,,0.0014694305956441938,-0.0029780564263322527
ABBV,2025-06-27,bearish_engulfing,Bearish,182.31,0.018155888322088764,0.029181065218583692,0.05051834786901436,0.03406285996379797,-0.02398415332726586,-0.016135995682676787
ABBV,2025-07-03,bearish_engulfing,Bearish,189.28,-0.008717244294167401,0.01674767540152149,-0.0001056635672020828,,-0.007706422018348618,0.013330478076984899
ABBV,2025-07-08,bullish_engulfing,Bullish,189.77,0.004479106286557381,-0.01781103441007548,-0.014016967908520823,,0.011405425571603766,0.022357504579247955
ABBV,2025-07-25,bearish_engulfing,Bearish,190.28,-0.00924952701282316,,,,-0.0028821464130378417,0.00538941139173629
ABCB,2025-06-05,doji,Bullish,60.78,0.02122408687068113,0.02583086541625535,0.0021388614675879477,0.10282987824942415,-0.0003289473684209872,
ABCB,2025-06-06,morning_star,Bullish,62.07,0.005316578057032355,-0.02174963750604159,0.006927662316739161,0.08297083937489928,0.02122408687068113,
ABCB,2025-07-02,hammer,Bullish,67.06,0.010140172979421304,0.005666567253206016,0.004771846107962916,0.019236504622725796,0.011310511235107826,0.0619160728424387
ABCB,2025-07-03,doji,Bearish,67.74,-0.010481251845290727,-0.004281074697372189,-0.005904930617065124,,0.010140172979421304,0.04537037037037034
ABCB,2025-07-08,shooting_star,Bearish,67.22,0.0007438262421897822,-0.02157096102350495,-0.0052067836953286865,,0.0028345516932716352,0.03894899536321478
ABCB,2025-06-03,bullish_engulfing,Bullish,61.51,-0.011542838562835325,0.026662331328239322,-0.02861323362054947,0.09022923101934652,0.012343647136273865,
ABCB,2025-06-18,bullish_engulfing,Bullish,60.66,0.004121332014507089,0.0682492581602374,0.11671612265084073,0.11012199142762953,0.015230125523012495,-0.030990415335463335
ABCB,2025-06-23,bullish_engulfing,Bullish,62.5,0.01232000000000005,0.035200000000000044,0.07551999999999998,0.06992000000000008,0.026104087998686645,0.029314888010540205
ABCB,2025-07-01,bullish_engulfing,Bullish,66.31,0.011310511235107826,0.014477454380937924,0.0021112954305534696,0.03498718142060011,0.024884080370942804,0.048048048048048034
ABCB,2025-07-23,bearish_engulfing,Bearish,66.47,-0.01188506092974262,0.032495862795245925,,,-0.005981755645281975,0.00030097817908195665
ABCB,2025-07-25,bullish_engulfing,Bullish,66.42,-0.00030111412225227374,,,,0.011266747868453027,-0.013662013662013686
ABCL,2025-06-17,shooting_star,Bearish,3.12,0.1121794871794872,0.21794871794871784,0.20192307692307687,0.24999999999999992,-0.012658227848101276,0.033112582781456984
ABCL,2025-06-18,morning_star,Bullish,3.47,-0.017291066282420765,0.07780979827089338,0.09510086455331401,0.29106628242074933,0.1121794871794872,0.07430340557275548
ABCL,2025-06-23,doji,Bullish,3.33,0.10510510510510512,0.030030030030030058,0.16816816816816818,0.47747747747747743,-0.02346041055718477,0.04062499999999997
ABCL,2025-06-24,morning_star,Bullish,3.68,0.03260869565217382,-0.05163043478260868,0.14673913043478248,0.35597826086956524,0.10510510510510512,0.16455696202531644
ABCL,2025-07-03,hammer,Bullish,3.8,0.060526315789473796,0.055263157894736833,0.1789473684210528,,0.013333333333333286,0.016042780748662996
ABCL,2025-07-11,evening_star,Bearish,4.01,0.057356608478803105,0.11720698254364106,0.2743142144638405,,-0.05647058823529417,0.055263157894736833
ABCL,2025-07-21,shooting_star,Bearish,5.15,-0.04466019417475736,-0.04466019417475736,,,0.1495535714285714,0.214622641509434
ABCL,2025-07-24,shooting_star,Bearish,5.02,0.017928286852589792,-0.10956175298804778,,,0.006012024048096064,0.2871794871794871
ABCL,2025-07-25,hammer,Bullish,5.11,-0.03718199608610575,,,,0.017928286852589792,0.14062499999999997
ABCL,2025-07-15,bearish_engulfing,Bearish,3.94,0.030456852791878087,0.24873096446700507,0.1903553299492387,,-0.07075471698113213,0.012853470437017948
ABCL,2025-07-17,bearish_engulfing,Bearish,3.9,0.14871794871794886,0.2871794871794871,0.1461538461538461,,-0.03940886699507382,-0.08235294117647061
ABCL,2025-07-28,bearish_engulfing,Bearish,4.92,-0.046747967479674704,,,,-0.03718199608610575,-0.04466019417475736
ABCS,2025-06-05,shooting_star,Bearish,27.9689,0.0116808312089499,0.014079924487555778,0.006528680069648688,0.03818527006782525,-0.0028628267472868246,
ABCS,2025-06-09,hammer,Bullish,28.3157,0.0039554028330573456,-0.0019777014165286728,0.011032748616491918,0.032134116408918036,0.0007103577941446493,0.015726056684112085
ABCS,2025-06-10,doji,Bearish,28.4277,-0.002356856164937725,-0.014626579005688143,-0.0014950207016396128,0.03575034209591341,0.0039554028330573456,0.008367681382529702
ABCS,2025-06-16,doji,Bearish,28.2597,-0.008768670580367026,0.013036231807131753,0.03341861378570904,0.02022668322735203,0.010917741329660672,-0.0019777014165286728
ABCS,2025-06-18,shooting_star,Bearish,28.0973,0.0019290109725844842,0.02154655429525255,0.044381488612784854,0.032070697184426955,0.0030487043006722113,-0.00928749995592495
ABCS,2025-07-16,hammer,Bullish,28.8313,0.008789059112839266,0.02663077974284896,0.00793581975145067,,0.005142275430730841,-0.013491596408628093
ABCS,2025-06-23,bullish_engulfing,Bullish,28.3398,0.010172972286325223,0.014770746441400483,0.02931213346600894,0.034026351632686115,0.006688808766850849,0.013783111842458312
ABEO,2025-06-03,doji,Bullish,6.27,0.02711323763955356,0.030303030303030366,-0.04306220095693773,-0.0637958532695374,-0.0015923566878981966,
ABEO,2025-06-17,shooting_star,Bearish,6.0,0.0,-0.0033333333333332624,-0.02166666666666665,0.10499999999999998,0.005867560771165154,-0.07120743034055727
