symbol,date,pattern_name,pattern_direction,price_at_pattern,forward_1d_return,forward_5d_return,forward_10d_return,forward_20d_return,backward_1d_return,backward_5d_return
ABEO,2025-07-11,doji,Bullish,5.74,0.03135888501742155,0.1480836236933797,0.13763066202090593,,-0.01880341880341871,-0.025466893039049147
ABEO,2025-07-21,shooting_star,Bearish,6.75,-0.03407407407407414,-0.019259259259259243,,,0.024279210925644938,0.14020270270270271
ABEO,2025-07-24,shooting_star,Bearish,6.65,-0.018045112781954902,-0.04210526315789477,,,-0.008941877794336752,0.003016591251885439
ABEO,2025-06-09,bearish_engulfing,Bearish,6.54,-0.012232415902140683,-0.08792048929663611,-0.10397553516819567,-0.10856269113149847,-0.029673590504451064,0.04140127388535028
ABEO,2025-07-02,bullish_engulfing,Bullish,5.87,0.00340715502555359,-0.0034071550255537412,0.12947189097103914,0.08517887563884156,0.053859964093357235,-0.018394648829431492
ABEO,2025-07-07,bearish_engulfing,Bearish,5.75,0.015652173913043455,0.029565217391304334,0.17391304347826086,,-0.023769100169779234,0.0
ABEQ,2025-06-03,hammer,Bullish,34.5,-0.004168115942028951,-0.005878260869565316,-0.00405797101449277,-0.0011391304347825283,-0.00014490653528481545,
ABEQ,2025-06-13,hammer,Bullish,34.51,0.0016314111851637276,-0.002318168646769003,-0.00647638365691108,-0.01611127209504484,-0.0026011560693642603,0.005319365870995204
ABEQ,2025-06-23,hammer,Bullish,34.43,0.0013650885855357841,-0.004167876851583011,-0.004066221318617501,0.007368573918094744,0.006136762127410896,-0.002318168646769003
ABEQ,2025-07-03,doji,Bearish,34.63,-0.006419289633266074,-0.01443834825295986,-0.010470690153046504,,0.004912842745504293,0.006337923799615823
ABEQ,2025-07-07,evening_star,Bearish,34.4077,-0.003420745937682532,-0.003420745937682532,-0.0044699296959691244,,-0.006419289633266074,0.010505139500734251
ABEQ,2025-06-04,bearish_engulfing,Bearish,34.3562,-0.003673281678416248,-0.002028745903214108,-0.001199201308643082,0.007969449473457523,-0.004168115942028951,
ABEV,2025-06-18,doji,Bearish,2.41,-0.008298755186721999,-0.016597510373443997,0.024896265560165994,-0.024896265560165994,0.004166666666666763,-0.02822580645161284
ABFL,2025-06-05,shooting_star,Bearish,70.39,0.007084813183690857,-0.0024151157834919976,-0.027560733058673074,0.010370791305583237,0.004806340315160137,
ABFL,2025-07-09,hammer,Bullish,70.78,-0.011585193557502224,-0.019920881604973108,-0.0004450409720259125,,0.0008484162895927923,0.0031676741334958703
ABFL,2025-07-18,hammer,Bullish,69.931,-0.0008722883985641967,0.01777037365403039,,,0.0005866361425096125,0.014720712746584609
ABFL,2025-07-29,hammer,Bullish,70.4783,-0.0025057358080431513,,,,-0.010136235955056158,0.0035140926792110016
ABFL,2025-06-12,bullish_engulfing,Bullish,70.22,-0.015095414411848508,-0.025206493876388437,-0.000569638279692282,-0.007974935915693567,0.0029995714897870836,-0.0024151157834919976
ABFL,2025-06-23,bullish_engulfing,Bullish,69.18,0.012999421798207525,0.022838970800809457,0.022260769008383807,0.015199479618386672,0.010664718772826938,0.0002891844997109635
ABFL,2025-07-15,bearish_engulfing,Bearish,68.9581,0.0059731924168444726,0.018466286049064508,0.022045270968892743,,-0.010076083835773684,-0.02491374434389136
ABFL,2025-07-21,bearish_engulfing,Bearish,69.87,0.005173894375268246,0.019035351366824077,,,-0.0008722883985641967,0.003014642549526385
ABG,2025-07-21,shooting_star,Bearish,231.77,0.008844975622384186,-0.01108857919489158,,,0.0078709340754914,-0.11981619322497336
ABG,2025-07-22,shooting_star,Bearish,233.82,0.02010093234111717,-0.05769395261312112,,,0.008844975622384186,-0.05835447625951435
ABG,2025-07-31,shooting_star,Bearish,222.12,,,,,0.000540540540540561,-0.04493270843186993
ABG,2025-06-23,bullish_engulfing,Bullish,239.44,0.027355496157701352,-0.003758770464416997,0.061184430337454083,-0.02347143334447045,0.007659287938725667,0.029893758871349256
ABG,2025-07-01,bullish_engulfing,Bullish,248.92,0.04025389683432432,0.048569821629439194,-0.0032540575285231153,-0.10814719588622847,0.04351471451328916,0.011911053294849296
ABG,2025-07-15,bearish_engulfing,Bearish,248.31,-0.0008054448068945618,-0.05835447625951435,-0.11268172848455556,,-0.057002886222087164,-0.02274784525168248
ABIG,2025-06-12,doji,Bearish,29.2701,-0.016245246856006652,-0.024130426612823285,0.015691781032521206,0.03354959497917668,0.003755066768173515,0.015966622816304035
ABIG,2025-07-09,hammer,Bullish,30.2852,0.00027736320050723585,-0.004685456922853397,0.013570985167672705,,0.008612363704182335,0.01407337710824416
ABL,2025-07-03,hammer,Bullish,5.39,-0.0074211502782931425,-0.08534322820037106,-0.06122448979591839,,0.011257035647279477,-0.009191176470588366
ABL,2025-07-07,shooting_star,Bearish,5.35,0.024299065420560897,-0.09719626168224292,-0.02429906542056073,,-0.0074211502782931425,0.15301724137931036
ABL,2025-07-15,shooting_star,Bearish,4.86,0.030864197530864085,0.09465020576131686,0.09876543209876533,,0.006211180124223654,-0.11313868613138688
ABL,2025-06-13,bullish_engulfing,Bullish,6.06,0.0016501650165017616,-0.10066006600660057,-0.15181518151815182,-0.19801980198019792,0.037671232876712285,0.001652892561983436
ABL,2025-06-20,bearish_engulfing,Bearish,5.49,-0.007285974499089259,-0.15482695810564673,-0.02550091074681249,-0.04918032786885254,-0.033450704225352026,-0.05993150684931501
ABL,2025-06-26,bullish_engulfing,Bullish,5.44,-0.14705882352941188,-0.009191176470588366,-0.09375000000000011,-0.034926470588235364,0.024482109227872088,-0.042253521126760445
ABL,2025-07-07,bearish_engulfing,Bearish,5.35,0.024299065420560897,-0.09719626168224292,-0.02429906542056073,,-0.0074211502782931425,0.15301724137931036
ABL,2025-07-24,bearish_engulfing,Bearish,5.32,-0.013157894736842158,0.016917293233082678,,,-0.022058823529411783,0.041095890410958895
ABLD,2025-06-09,shooting_star,Bearish,28.4105,0.008053360553316544,0.0032663979866598774,0.00940497351331383,0.023396279544534587,0.0008666274453161432,0.012155629103682694
ABLD,2025-06-11,hammer,Bullish,28.6594,0.001416638171071193,-0.006413253592189701,0.0027111523618777817,0.014560667704138863,0.0007018327961927454,0.018439615500790752
ABLD,2025-06-17,shooting_star,Bearish,28.3917,0.002955088987274445,-0.0007079533807415315,0.0242747000003522,0.01777632195324689,-0.0039153361189756715,-0.008645462703348143
ABLD,2025-06-23,hammer,Bullish,28.5923,0.002986818129356502,-0.002518160483766704,0.014115688489558282,0.012160616669522901,0.005524842448795976,0.00500175746924437
ABLD,2025-06-24,doji,Bearish,28.6777,-0.010673798805343549,0.005659449676926613,0.013860944217981125,0.020653678642289935,0.002986818129356502,0.006118589777324103
ABLD,2025-06-25,evening_star,Bearish,28.3716,0.012882600910769954,0.025000352465141158,0.02896558530361346,0.026085945100029543,-0.010673798805343549,-0.0007079533807415315
ABLD,2025-07-25,hammer,Bullish,29.14,-0.005833905284831905,,,,0.0009721177396030306,0.007607192254495119
ABLD,2025-06-12,bullish_engulfing,Bullish,28.7,-0.008710801393728223,-0.00922648083623697,-0.00833101045296169,0.012557491289198678,0.001416638171071193,0.018821574878060927
ABLD,2025-06-30,bullish_engulfing,Bullish,28.5203,0.01120955950673734,0.0166758414182179,0.006034298376945557,0.020609881382734455,0.0020870738451700447,-0.002518160483766704
ABLG,2025-07-29,shooting_star,Bearish,30.3572,-0.01675385081628074,,,,0.0017224880382774835,-0.006704382225043504
ABLG,2025-06-06,bullish_engulfing,Bullish,31.0198,0.002304979400254042,-0.012553272425998827,-0.016092947085409908,0.0018633260046808909,0.0017762104066552898,
ABLG,2025-06-23,bullish_engulfing,Bullish,30.5206,0.01626442468365621,0.017555356054599132,0.018249968873482125,0.0013597373577190226,0.010595815977166025,-0.0035846740493104853
ABLLL,2025-06-11,hammer,Bullish,25.04,-0.0067851437699679865,-0.005591054313099065,-0.009984025559105431,-0.014776357827475937,0.00039952057530954897,0.09584724659626508
ABLLL,2025-06-12,evening_star,Bearish,24.8701,-0.00844789526379068,0.009244031990221216,-0.04222339274872238,-0.005637291365937415,-0.0067851437699679865,0.02662951496388026
ABLLL,2025-07-03,doji,Bearish,24.9,-0.0012048192771083367,-0.009236947791164534,-0.014457831325301183,,0.0008038585209003044,0.004437273093989489
ABLLL,2025-07-17,shooting_star,Bearish,24.75,-0.008484848484848519,0.010101010101010102,0.008484848484848519,,0.0,-0.0012106537530266802
ABLLL,2025-07-28,hammer,Bullish,24.92,0.002006420545746274,,,,0.0,0.009315512353179442
ABLLL,2025-06-25,bearish_engulfing,Bearish,24.83,-0.0016109544905356082,0.0020136931131695818,-0.0020136931131694387,0.006846556584776549,-0.014682539682539722,0.007298144835112229
ABLLL,2025-07-09,bearish_engulfing,Bearish,24.79,-0.0004033884630898754,-0.0016135538523597882,0.009346510689794273,,-0.0052166934189407125,0.0028317152103559985
ABLLW,2025-06-03,hammer,Bullish,1.6093,-0.3998632946001367,-0.26054806437581557,-0.35375629155533456,-0.26054806437581557,0.011057360055286838,
ABLLW,2025-06-11,shooting_star,Bearish,1.19,-0.07563025210084022,-0.2227731092436974,-0.28159663865546214,-0.07563025210084022,0.0,0.2321391592462207
ABLLW,2025-06-16,hammer,Bullish,1.14,-0.08771929824561392,-0.2105263157894736,0.0701754385964913,-0.01754385964912263,-0.008695652173913052,0.0754716981132074
ABLLW,2025-06-24,doji,Bullish,0.9,0.02222222222222224,0.3555555555555555,0.2999999999999999,0.3444444444444444,-0.09090909090909088,-0.2105263157894736
ABLLW,2025-06-26,doji,Bullish,0.8549,0.18142472803836707,0.3919756696689671,0.2867001988536672,0.356883846063867,-0.07076086956521743,-0.07568385771434756
ABLLW,2025-07-02,hammer,Bullish,1.19,0.0,-0.016806722689075647,-0.05042016806722694,,-0.024590163934426253,0.2934782608695651
ABLLW,2025-07-07,shooting_star,Bearish,1.19,0.019411764705882455,-0.0672268907563024,-0.042016806722689114,,0.0,0.17821782178217815
ABLLW,2025-07-15,doji,Bullish,1.1,0.018181818181818195,0.08181818181818168,0.018181818181818195,,-0.009009009009009016,-0.09323221498639846
ABLLW,2025-07-09,bearish_engulfing,Bearish,1.17,0.0,-0.04273504273504258,0.03418803418803422,,-0.035528810485533045,-0.04098360655737709
ABLV,2025-06-03,doji,Bullish,1.23,0.02040650406504075,-0.06504065040650413,-0.10569105691056901,-0.2008130081300813,-0.008064516129032265,
ABLV,2025-06-04,doji,Bearish,1.2551,-0.035933391761612726,-0.01999840650147408,-0.14747828858258308,-0.2829256632937615,0.02040650406504075,
ABLV,2025-06-05,shooting_star,Bearish,1.21,-0.1157024793388429,-0.10743801652892554,-0.14876033057851235,-0.2826446280991735,-0.035933391761612726,
ABLV,2025-06-10,doji,Bullish,1.15,0.06956521739130442,-0.043478260869565064,-0.08695652173913032,-0.24599999999999997,-0.033613445378151294,-0.06504065040650413
ABLV,2025-06-16,doji,Bullish,1.07,0.028037383177570117,-0.028037383177570117,-0.0654205607476636,-0.028037383177570117,-0.04035874439461877,-0.10084033613445369
ABLV,2025-06-23,doji,Bullish,1.01,0.02970297029702973,-0.009801980198019821,-0.15445544554455448,0.06930693069306937,-0.019417475728155355,-0.09417040358744393
ABLV,2025-07-10,doji,Bullish,0.853,0.016529894490035172,0.2192262602579133,0.2545134818288395,,-0.001170960187353631,-0.14700000000000002
ABLV,2025-07-11,hammer,Bullish,0.8671,0.05408834044516209,0.22246569023180726,0.2570637758044056,,0.016529894490035172,-0.11790437436419125
ABLV,2025-07-16,doji,Bullish,1.02,0.01960784313725492,0.058823529411764754,0.042352941176470496,,-0.019230769230769246,0.19437939110070263
ABLV,2025-07-17,shooting_star,Bearish,1.04,0.019230769230769246,0.028942307692307705,-0.03846153846153849,,0.01960784313725492,0.2192262602579133
ABLV,2025-07-24,doji,Bullish,1.0701,0.018596392860480353,-0.06550789645827497,,,-0.009166666666666684,0.028942307692307705
ABLV,2025-07-31,shooting_star,Bearish,1.0,,,,,-0.059443190368698204,-0.06550789645827497
ABLV,2025-06-12,bearish_engulfing,Bearish,1.08,0.03240740740740733,-0.046296296296296335,-0.0555555555555556,-0.03703703703703707,-0.12195121951219505,-0.10743801652892554
ABLV,2025-07-23,bearish_engulfing,Bearish,1.08,-0.009166666666666684,-0.015555555555555692,,,-0.035111230233181356,0.058823529411764754
ABM,2025-06-09,doji,Bearish,48.25,-0.00932642487046638,-0.07025906735751297,-0.06652849740932644,0.012849740932642434,0.03518558249302726,-0.07531621310847067
ABM,2025-06-24,doji,Bearish,45.04,-0.013099467140319634,0.05506216696269991,0.08503552397868558,0.06771758436944947,0.008057296329453881,0.004012483281319655
ABM,2025-07-02,doji,Bearish,48.28,-0.007249378624689342,0.016570008285004083,0.002899751449875737,-0.044531897265948604,0.01599326599326595,0.08616422947131604
ABM,2025-07-11,doji,Bullish,48.72,0.01580459770114949,-0.020525451559934318,-0.020935960591132924,,-0.007334963325183363,0.016482370123096165
ABM,2025-07-21,shooting_star,Bearish,47.51,0.007577352136392327,-0.008419280151547014,,,-0.004400670578373865,-0.04000808244089723
ABM,2025-07-23,doji,Bearish,48.09,-0.011852776044915789,-0.033478893740902606,,,0.004595780238145101,-0.0006234413965086041
ABM,2025-07-25,hammer,Bullish,47.7,-0.012368972746331308,,,,0.0037878787878787815,-0.00041911148365456877
ABM,2025-07-07,bullish_engulfing,Bullish,48.22,-0.012442969722107039,0.026337619245126568,-0.014724180837826647,,0.006050490298351746,0.039672272531263396
ABM,2025-07-14,bullish_engulfing,Bullish,49.49,-0.03232976358860379,-0.04000808244089723,-0.04809052333804814,,0.01580459770114949,0.026337619245126568
ABM,2025-07-18,bearish_engulfing,Bearish,47.72,-0.004400670578373865,-0.00041911148365456877,,,-0.014456836018174365,-0.020525451559934318
ABNB,2025-06-06,shooting_star,Bearish,140.64,-0.011589874857792915,-0.03626279863481225,-0.07188566552901014,-0.02595278725824785,0.024400903197610856,
ABNB,2025-06-23,hammer,Bullish,130.53,0.012410940013789968,0.013866544089481363,0.04949053857350807,0.06818355933501881,-0.009109542245502079,-0.036963258078795865
ABNB,2025-06-24,doji,Bearish,132.15,-0.018766553159288824,0.02466893681422619,0.03556564510026476,0.05811577752553921,0.012410940013789968,-0.036877778587566516
ABNB,2025-06-27,hammer,Bullish,134.52,-0.016205768658935523,0.01843592030924762,0.030107047279214857,0.0567945286946178,0.005982650314089227,0.021179685720792686
ABNB,2025-07-02,doji,Bullish,135.39,0.008124676859443259,0.011891572494275898,0.028879533200384264,-0.022010488219218482,-0.00014769957905627526,0.044111976555872595
ABNB,2025-07-03,shooting_star,Bearish,136.49,0.003736537475272847,-0.008352260238845444,0.020880650597113297,,0.008124676859443259,0.020714926712533728
ABNB,2025-07-10,doji,Bearish,137.0,-0.012043795620437997,0.016788321167883296,0.03372262773722631,,0.001096090610157148,0.011891572494275898
ABNB,2025-06-09,bearish_engulfing,Bearish,139.01,-0.0032371771814976523,-0.012948708725990814,-0.04934896770016535,-0.0155384504711891,-0.011589874857792915,0.07244252430180517
ABNB,2025-06-25,bearish_engulfing,Bearish,129.67,0.031233130253721073,0.044111976555872595,0.05652810981722845,0.0921570139585102,-0.018766553159288824,-0.027742370848016923
ABNB,2025-06-30,bearish_engulfing,Bearish,132.34,0.0231978237872147,0.0351367689285175,0.031736436451564064,0.03400332476953302,-0.016205768658935523,0.013866544089481363
ABNB,2025-07-01,bullish_engulfing,Bullish,135.41,-0.00014769957905627526,0.01063436969204636,0.009600472638653063,-0.004874086108854565,0.0231978237872147,0.02466893681422619
ABNB,2025-07-14,bullish_engulfing,Bullish,138.57,-0.014649635563253239,-0.0036082846214909436,0.025907483582304998,,0.02379017362393793,0.011459854014598491
ABNB,2025-07-29,bearish_engulfing,Bearish,136.84,-0.015273311897106134,,,,-0.03742262239729877,-0.018575629348059983
ABNY,2025-06-20,hammer,Bullish,11.86,-0.010118043844856596,-0.02202360876897123,-0.009274873524451891,0.011804384485666152,0.0008438818565400664,-0.03597613512590839
ABNY,2025-06-23,hammer,Bullish,11.74,0.005962521294718933,-0.02214650766609879,0.005178875638841602,0.031516183986371314,-0.010118043844856596,-0.022814859207098238
ABNY,2025-06-24,hammer,Bullish,11.81,-0.012760372565622395,-0.00716342082980525,0.0,0.027519051651143038,0.005962521294718933,-0.026380873866446847
ABNY,2025-06-26,hammer,Bullish,11.53,0.005967042497831857,0.01851691240242843,0.016253252385082413,0.026461405030355704,-0.011089859597059912,-0.027004219409282725
ABNY,2025-06-30,shooting_star,Bearish,11.48,0.021376306620209062,0.027944250871080156,0.0298780487804878,0.0004006968641114928,-0.01024243887298688,-0.02214650766609879
ABNY,2025-07-03,shooting_star,Bearish,11.7435,0.0005534976795674917,-0.002222506067186066,0.03206028867032827,,0.0010826201111602638,0.01851691240242843
ABNY,2025-07-08,shooting_star,Bearish,11.8008,0.000779608162158487,0.0018812283912954862,0.026201613449935494,,0.004323404255319202,0.027944250871080156
ABNY,2025-07-17,morning_star,Bullish,12.0278,0.007665574751824944,-0.014782420725319637,-0.07713796371738801,,0.02190314358538654,0.01705549589467355
ABNY,2025-07-29,bearish_engulfing,Bearish,11.4846,-0.01925186771850999,,,,-0.03206068268015169,-0.05164327002477284
ABOS,2025-06-12,hammer,Bullish,1.14,-0.06140350877192969,0.052631578947368474,-0.01754385964912263,0.30701754385964924,0.0,0.06542056074766339
ABOS,2025-06-20,hammer,Bullish,1.2,0.025000000000000022,-0.06666666666666654,-0.03333333333333337,0.29166666666666674,-0.016393442622950834,0.052631578947368474
ABOS,2025-07-23,shooting_star,Bearish,1.68,-0.041666666666666574,-0.13095238095238093,,,0.005988023952095814,0.21739130434782614
ABOS,2025-06-10,bearish_engulfing,Bearish,1.18,-0.0338983050847458,0.0338983050847458,0.04237288135593224,0.10169491525423738,-0.07086614173228353,0.13461538461538453
ABOT,2025-06-13,shooting_star,Bearish,37.2784,0.011220975149148089,0.007159642044722941,0.03682829735181771,0.020373728486201198,-0.014255305083625432,-0.02167985408547557
ABOT,2025-06-23,morning_star,Bullish,37.5453,0.01202813667756015,0.029457748373298436,0.03593792032558002,0.03376454576205291,0.009762709676378266,0.007159642044722941
ABOT,2025-07-14,shooting_star,Bearish,38.2094,-0.004488424314435761,0.013897103854025417,0.03276942323093267,,0.007892335044394358,-0.020467701331528587
ABOT,2025-07-16,morning_star,Bullish,38.2511,0.009709524693407544,0.02282025876380029,0.02176146568333982,,0.005604936129491914,-0.017438993064474665
ABOT,2025-07-21,shooting_star,Bearish,38.7404,0.0018740126586199763,0.01861364363816584,,,0.0004260934461663372,0.013897103854025417
ABP,2025-06-11,shooting_star,Bearish,0.2541,-0.08972845336481695,-0.1774891774891775,-0.12239275875639508,-0.18693427784336872,-0.06923076923076933,0.20312499999999997
ABP,2025-06-12,shooting_star,Bearish,0.2313,-0.07047124945957635,-0.09770860354517946,-0.08776480760916563,-0.1444012105490705,-0.08972845336481695,0.08949599623174762
ABP,2025-06-13,doji,Bullish,0.215,0.03720930232558143,0.09767441860465112,-0.01023255813953492,-0.09395348837209301,-0.07047124945957635,0.022349025202092296
ABP,2025-06-23,morning_star,Bullish,0.236,-0.09745762711864404,-0.09830508474576272,-0.16949152542372875,-0.059322033898305024,0.13080977479635836,0.09767441860465112
ABP,2025-07-02,shooting_star,Bearish,0.1928,-0.02489626556016597,0.00985477178423243,0.017634854771784305,0.3402489626556018,0.0005189413596263051,-0.11152073732718894
ABP,2025-07-08,morning_star,Bullish,0.196,0.03571428571428575,-0.00612244897959187,0.13265306122448978,,0.048689138576779006,-0.07894736842105254
ABP,2025-07-15,shooting_star,Bearish,0.1948,0.12012320328542096,0.13963039014373718,0.6601642710472281,,-0.015664477008590156,-0.00612244897959187
ABP,2025-07-24,doji,Bullish,0.2661,0.18526869597895532,-0.028936490041337786,,,-0.08963393773520356,0.356269113149847
ABP,2025-06-18,bearish_engulfing,Bearish,0.209,-0.0014354066985645681,0.06698564593301441,-0.10047846889952149,-0.024401913875598057,-0.050000000000000044,-0.1774891774891775
ABP,2025-06-23,bullish_engulfing,Bullish,0.236,-0.09745762711864404,-0.09830508474576272,-0.16949152542372875,-0.059322033898305024,0.13080977479635836,0.09767441860465112
ABP,2025-07-03,bearish_engulfing,Bearish,0.188,-0.00585106382978718,0.09893617021276599,0.08457446808510637,,-0.02489626556016597,-0.15695067264573992
ABP,2025-07-11,bullish_engulfing,Bullish,0.2066,-0.04211035818005815,-0.013068731848983581,0.526621490803485,,0.06111967128916278,0.09893617021276599
ABP,2025-07-23,bullish_engulfing,Bullish,0.2923,-0.08963393773520356,0.01915839890523433,,,0.31666666666666665,0.33959670027497707
ABPWW,2025-06-03,shooting_star,Bearish,0.0171,0.0,0.12865497076023394,0.44444444444444436,1.1929824561403508,0.005882352941176435,
ABPWW,2025-06-10,shooting_star,Bearish,0.0193,-0.005181347150259216,0.2797927461139895,0.0777202072538859,1.626943005181347,0.026595744680851085,0.12865497076023394
ABPWW,2025-07-15,shooting_star,Bearish,0.0224,0.031249999999999965,1.2484821428571429,,,-0.4026666666666667,0.0821256038647343
ABPWW,2025-07-25,shooting_star,Bearish,0.050366,0.016558789659691087,,,,-0.006587771203155837,1.2484821428571429
ABPWW,2025-07-30,doji,Bearish,0.055,-0.07090909090909092,,,,0.07632093933463797,0.8333333333333334
ABPWW,2025-06-06,bearish_engulfing,Bearish,0.0152,0.23684210526315794,0.36184210526315785,0.9342105263157894,0.9736842105263157,-0.1648351648351649,
ABR,2025-07-14,doji,Bearish,11.28,-0.01950354609929068,0.0008865248226950166,0.044326241134751775,,0.0026666666666666098,0.054205607476635526
ABR,2025-07-15,evening_star,Bearish,11.06,0.022603978300180832,0.0687160940325497,0.06509945750452069,,-0.01950354609929068,0.007285974499089259
ABR,2025-06-20,bearish_engulfing,Bearish,10.12,0.03162055335968383,0.04347826086956535,0.05731225296442689,0.11561264822134387,-0.010752688172043128,-0.038936372269705616
ABR,2025-06-23,bullish_engulfing,Bullish,10.44,0.010536398467433067,0.024904214559386954,0.05172413793103457,0.1321839080459771,0.03162055335968383,0.007722007722007729
ABR,2025-07-10,bullish_engulfing,Bullish,11.25,0.0,0.008888888888888858,0.0684444444444444,,0.023657870791628732,0.017179023508137388
ABR,2025-07-18,bearish_engulfing,Bearish,11.21,0.007136485280998956,0.07760927743086522,,,-0.012334801762114432,-0.00355555555555548
ABRpD,2025-06-05,doji,Bearish,17.0509,-0.00026978048079573147,0.030737380431531517,0.03161709939064808,0.05918162677629921,0.002994117647058742,
ABRpD,2025-06-10,hammer,Bullish,17.2,0.010465116279069752,0.02674418604651168,0.008720930232558264,0.06395348837209311,-0.0005810575246950356,0.008797653958944197
ABRpD,2025-06-18,shooting_star,Bearish,17.53,0.0034227039361094534,0.004848830576155008,0.04107244723331425,0.004962920707358798,-0.007361268403170951,0.008630609896432804
ABRpD,2025-06-25,shooting_star,Bearish,17.35,0.015273775216138156,0.03285302593659944,0.05475504322766566,0.030547550432276516,-0.0068689181453919545,-0.01755379388448464
ABRpD,2025-06-27,hammer,Bullish,17.61,-0.02952867688813172,0.02555366269165243,0.038046564452016,0.008245315161839814,-0.00028384899233602077,0.0011370096645821248
ABRpD,2025-07-17,doji,Bearish,17.8299,-0.011940616604691987,0.002809886763246035,0.02075726728697305,,0.005634517766497355,-0.025688524590164054
